sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,workex,etest_p,specialisation,status,salary
1,M,87,Others,91,Others,Commerce,88,No,87,CS,Placed,270000
2,M,79.33,Central,78.33,Others,Science,77.48,Yes,86.5,IT,Placed,200000
3,M,85,Central,79,Central,Arts,90,No,94,IT,Placed,250000
4,M,56,Central,52,Central,Science,52,No,66,CS,Not Placed,
5,M,85.8,Central,73.6,Central,Commerce,73.3,No,96.8,IT,Placed,425000
6,M,55,Others,49.8,Others,Science,67.25,Yes,55,IT,Not Placed,
7,F,46,Others,49.2,Others,Commerce,67,No,61,IT,Not Placed,
8,M,82,Central,88,Central,Science,91,Yes,85,IT,Placed,252000
9,M,73,Central,79,Central,Commerce,72,No,91.34,IT,Placed,231000
10,M,58,Central,68,Central,Science,61,No,54,IT,Not Placed,
11,M,89,Central,97,Central,Science,97,Yes,93,CS,Placed,260000
12,M,92,Central,89,Central,Science,78.3,Yes,92,IT,Placed,250000
13,F,47,Central,55,Others,Science,65,No,62,CS,Not Placed,
14,F,90,Central,87,Central,Science,89,No,88,IT,Placed,218000
15,M,62,Central,47,Central,Science,50,No,65,CS,Not Placed,
16,F,80,Central,87,Central,Science,89,Yes,85,IT,Placed,200000
17,M,90,Central,91,Central,Science,87,Yes,88,IT,Placed,300000
18,F,55,Central,67,Central,Science,64,No,60,IT,Not Placed,
19,F,63,Central,66,Central,Commerce,64,No,68,CS,Not Placed,
20,M,90,Others,84,Others,Arts,87,Yes,82,IT,Placed,236000
21,M,87,Others,86,Others,Commerce,89,No,87,CS,Placed,265000
22,F,79,Others,76,Others,Commerce,85,No,95,IT,Placed,393000
23,F,78,Others,89,Others,Science,89,No,87,CS,Placed,360000
24,F,78,Others,83,Others,Science,88,Yes,92,IT,Placed,300000
25,M,76.5,Others,97.7,Others,Science,87,No,97.4,IT,Placed,360000
26,F,52.58,Others,54.6,Central,Science,50.2,Yes,64,IT,Not Placed,
27,M,81,Others,79,Others,Science,88,Yes,86,IT,Placed,240000
28,M,83,Others,87,Others,Science,78,No,78,CS,Placed,265000
29,M,76.76,Others,76.5,Others,Science,89,Yes,90,IT,Placed,350000
30,M,62,Central,67,Central,Science,58,No,52,IT,Not Placed,
31,F,85,Central,73.5,Central,Science,73,No,87,CS,Placed,250000
32,F,67,Central,53,Central,Science,65,No,64,CS,Not Placed,
33,F,87,Central,81,Central,Science,85,No,80,CS,Placed,278000
34,F,87,Others,83,Others,Science,81,Yes,88,IT,Placed,260000
35,M,62,Others,51,Others,Science,52,No,68,CS,Not Placed,
36,F,90,Central,84,Central,Science,86,No,87,CS,Placed,300000
37,M,51,Central,44,Central,Science,57,No,64,IT,Not Placed,
38,F,79,Central,87,Central,Science,89,No,88,CS,Placed,320000
39,F,89,Others,81,Others,Science,81,No,87,CS,Placed,240000
40,M,81,Others,83,Others,Science,80,No,93,IT,Placed,411000
41,F,78,Central,77,Others,Science,80,No,80,IT,Placed,287000
42,F,69,Others,63.16,Others,Science,65,Yes,65,CS,Not Placed,
43,M,49,Others,39,Central,Science,65,No,63,IT,Not Placed,
44,M,87,Others,87,Others,Science,88,No,95,CS,Placed,300000
45,F,77,Others,83,Others,Science,81,Yes,89,IT,Placed,200000
46,F,66,Central,64,Central,Science,69,No,58,CS,Not Placed,
47,F,70,Others,71,Others,Science,65.6,No,68,CS,Not Placed,
48,M,89,Central,95,Central,Science,90,Yes,95,IT,Placed,204000
49,M,90,Others,80,Others,Commerce,87,No,85,IT,Placed,250000
50,F,50,Others,37,Others,Arts,52,No,65,CS,Not Placed,
51,F,95,Central,95,Central,Science,95,No,91,CS,Placed,200000
52,M,54.4,Central,61.12,Central,Science,56.2,No,67,CS,Not Placed,
53,F,40.89,Others,45.83,Others,Science,53,No,71.2,CS,Not Placed,
54,M,80,Others,70,Others,Science,72,No,87,CS,Placed,450000
55,F,78,Central,89,Others,Science,80,No,88,CS,Placed,216000
56,M,79,Central,75,Others,Science,76,No,89,CS,Placed,220000
